sale_id,product_id,batch_id,sale_date,quantity_sold,selling_price
1,1,1,2026-03-10,4,462.98
2,1,1,2026-03-10,2,351.56
3,1,1,2026-03-10,4,327.35
4,1,1,2026-03-10,4,331.62
5,1,1,2026-03-10,5,411.78
6,1,1,2026-03-10,4,303.85
7,1,1,2026-03-10,3,317.24
8,1,1,2026-03-10,1,394.18
9,1,1,2026-03-10,5,283.87
10,1,1,2026-03-10,3,283.07
11,1,1,2026-03-10,5,372.38
12,1,2,2026-03-10,2,283.01
13,1,2,2026-03-10,5,287.95
14,1,2,2026-03-10,2,285.48
15,1,2,2026-03-10,1,414.62
16,1,2,2026-03-10,2,356.84
17,1,2,2026-03-10,5,323.31
18,1,2,2026-03-10,5,279.36
19,1,2,2026-03-10,1,360.13
20,1,2,2026-03-10,5,391.21
21,1,2,2026-03-10,3,469.85
22,1,2,2026-03-10,2,413.45
23,1,2,2026-03-10,3,321.7
24,1,2,2026-03-10,4,298.76
25,1,2,2026-03-10,3,368.22
26,1,2,2026-03-10,1,272.88
27,1,2,2026-03-10,5,483.42
28,1,3,2026-03-10,1,385.34
29,1,3,2026-03-10,5,327.35
30,1,3,2026-03-10,3,458.39
31,1,3,2026-03-10,2,349.55
32,1,3,2026-03-10,2,364.17
33,1,3,2026-03-10,5,420.65
34,1,3,2026-03-10,5,480.31
35,1,3,2026-03-10,5,272.57
36,1,3,2026-03-10,5,334.62
37,2,4,2026-03-10,1,225.04
38,2,4,2026-03-10,2,156.41
39,2,4,2026-03-10,1,205.04
40,2,4,2026-03-10,2,157.21
41,2,4,2026-03-10,5,150.93
42,2,4,2026-03-10,3,150.22
43,2,4,2026-03-10,3,180.93
44,2,4,2026-03-10,3,221.62
45,2,4,2026-03-10,1,138.89
46,2,4,2026-03-10,4,213.89
47,2,4,2026-03-10,1,129.86
48,2,4,2026-03-10,2,194.33
49,2,4,2026-03-10,3,145.94
50,2,4,2026-03-10,4,185.63
51,2,4,2026-03-10,4,186.57
52,2,4,2026-03-10,1,137.16
53,2,4,2026-03-10,2,185.01
54,2,4,2026-03-10,3,188.77
55,2,5,2026-03-10,4,142.47
56,2,5,2026-03-10,3,166.6
57,2,5,2026-03-10,1,220.97
58,2,5,2026-03-10,2,198.9
59,2,5,2026-03-10,1,165.49
60,2,5,2026-03-10,5,219.46
61,2,5,2026-03-10,4,228.59
62,2,5,2026-03-10,2,223.7
63,2,5,2026-03-10,2,217.47
64,2,5,2026-03-10,2,219.18
65,2,6,2026-03-10,2,204.45
66,2,6,2026-03-10,3,209.11
67,2,6,2026-03-10,4,211.13
68,2,6,2026-03-10,2,156.65
69,2,6,2026-03-10,1,168.42
70,2,6,2026-03-10,1,216.86
71,2,6,2026-03-10,2,149.81
72,2,6,2026-03-10,4,165.08
73,3,7,2026-03-10,2,333.98
74,3,7,2026-03-10,2,373.18
75,3,7,2026-03-10,3,477.21
76,3,7,2026-03-10,3,362.61
77,3,7,2026-03-10,5,373.45
78,3,7,2026-03-10,5,358.15
79,3,7,2026-03-10,1,309.96
80,3,7,2026-03-10,3,324.07
81,3,7,2026-03-10,3,292.74
82,3,7,2026-03-10,5,381.24
83,3,7,2026-03-10,3,381.65
84,3,7,2026-03-10,5,310.02
85,3,7,2026-03-10,5,326.64
86,3,7,2026-03-10,1,442.47
87,3,7,2026-03-10,1,400.3
88,3,7,2026-03-10,5,437.58
89,3,7,2026-03-10,2,365.53
90,3,7,2026-03-10,1,496.08
91,3,7,2026-03-10,3,423.35
92,3,7,2026-03-10,1,444.92
93,3,8,2026-03-10,5,353.26
94,3,8,2026-03-10,4,357.04
95,3,8,2026-03-10,3,408.0
96,3,8,2026-03-10,2,378.09
97,3,8,2026-03-10,4,435.45
98,3,8,2026-03-10,2,421.64
99,3,8,2026-03-10,3,374.88
100,3,8,2026-03-10,1,352.06
101,3,8,2026-03-10,2,380.19
102,3,8,2026-03-10,5,419.67
103,3,8,2026-03-10,3,388.03
104,3,8,2026-03-10,4,435.07
105,4,9,2026-03-10,4,118.2
106,4,9,2026-03-10,2,110.49
107,4,9,2026-03-10,3,102.28
108,4,9,2026-03-10,5,91.97
109,4,9,2026-03-10,2,111.28
110,4,9,2026-03-10,2,118.94
111,4,9,2026-03-10,2,74.2
112,4,9,2026-03-10,2,129.08
113,4,9,2026-03-10,5,121.4
114,4,9,2026-03-10,1,98.85
115,4,9,2026-03-10,5,83.92
116,4,9,2026-03-10,4,101.08
117,4,9,2026-03-10,2,81.24
118,4,9,2026-03-10,1,123.86
119,4,9,2026-03-10,1,117.33
120,4,9,2026-03-10,2,82.86
121,5,10,2026-03-10,5,71.66
122,5,10,2026-03-10,5,62.78
123,5,10,2026-03-10,1,71.33
124,5,10,2026-03-10,4,80.04
125,5,10,2026-03-10,5,77.06
126,5,10,2026-03-10,4,77.77
127,5,10,2026-03-10,5,70.1
128,5,10,2026-03-10,5,70.89
129,5,10,2026-03-10,2,83.18
130,5,10,2026-03-10,4,71.07
131,5,10,2026-03-10,2,87.14
132,5,10,2026-03-10,3,84.09
133,5,10,2026-03-10,5,72.49
134,5,10,2026-03-10,2,63.83
135,5,10,2026-03-10,1,81.93
136,5,10,2026-03-10,2,63.71
137,5,10,2026-03-10,3,89.34
138,5,10,2026-03-10,1,58.21
139,5,10,2026-03-10,2,68.3
140,5,11,2026-03-10,2,55.15
141,5,11,2026-03-10,4,66.15
142,5,11,2026-03-10,4,69.65
143,5,11,2026-03-10,2,86.86
144,5,11,2026-03-10,4,89.82
145,5,11,2026-03-10,5,91.53
146,5,11,2026-03-10,1,87.84
147,5,11,2026-03-10,5,68.19
148,5,11,2026-03-10,1,91.39
149,5,11,2026-03-10,3,83.58
150,6,12,2026-03-10,5,353.34
151,6,12,2026-03-10,5,362.5
152,6,12,2026-03-10,2,307.99
153,6,12,2026-03-10,3,298.83
154,6,12,2026-03-10,1,290.61
155,6,12,2026-03-10,4,349.26
156,6,12,2026-03-10,4,383.43
157,6,12,2026-03-10,5,316.02
158,6,12,2026-03-10,4,326.12
159,6,12,2026-03-10,1,237.28
160,6,12,2026-03-10,4,246.33
161,6,12,2026-03-10,4,254.38
162,6,12,2026-03-10,3,288.91
163,6,12,2026-03-10,2,302.13
164,6,13,2026-03-10,4,271.27
165,6,13,2026-03-10,4,266.72
166,6,13,2026-03-10,1,304.86
167,6,13,2026-03-10,5,231.71
168,6,13,2026-03-10,3,261.82
169,6,13,2026-03-10,1,359.24
170,6,13,2026-03-10,1,354.52
171,6,13,2026-03-10,2,257.47
172,6,13,2026-03-10,1,331.27
173,6,13,2026-03-10,2,244.68
174,6,13,2026-03-10,1,321.24
175,6,13,2026-03-10,2,303.93
176,6,13,2026-03-10,3,356.73
177,7,14,2026-03-10,5,166.47
178,7,14,2026-03-10,1,181.57
179,7,14,2026-03-10,2,198.13
180,7,14,2026-03-10,1,163.94
181,7,14,2026-03-10,3,163.69
182,7,14,2026-03-10,4,147.82
183,7,14,2026-03-10,2,119.43
184,7,14,2026-03-10,2,121.72
185,7,14,2026-03-10,3,187.99
186,7,14,2026-03-10,5,184.03
187,8,15,2026-03-10,5,309.74
188,8,15,2026-03-10,3,272.08
189,8,15,2026-03-10,3,202.19
190,8,15,2026-03-10,3,193.71
191,8,15,2026-03-10,4,315.73
192,8,15,2026-03-10,1,257.13
193,8,15,2026-03-10,3,287.58
194,8,15,2026-03-10,4,298.39
195,8,15,2026-03-10,4,218.34
196,8,15,2026-03-10,5,337.3
197,8,15,2026-03-10,3,284.62
198,8,15,2026-03-10,5,308.54
199,8,15,2026-03-10,4,257.44
200,8,15,2026-03-10,5,232.25
201,8,15,2026-03-10,2,316.99
202,8,15,2026-03-10,1,233.83
203,8,15,2026-03-10,4,228.55
204,8,15,2026-03-10,4,277.68
205,8,15,2026-03-10,4,242.49
206,8,15,2026-03-10,4,320.04
207,8,16,2026-03-10,4,223.77
208,8,16,2026-03-10,3,243.09
209,8,16,2026-03-10,5,297.47
210,8,16,2026-03-10,3,275.56
211,8,16,2026-03-10,5,334.67
212,8,16,2026-03-10,1,228.17
213,8,16,2026-03-10,4,265.43
214,8,16,2026-03-10,2,295.87
215,8,16,2026-03-10,4,259.34
216,8,16,2026-03-10,1,205.82
217,8,17,2026-03-10,4,296.05
218,8,17,2026-03-10,3,291.86
219,8,17,2026-03-10,3,263.12
220,8,17,2026-03-10,5,243.6
221,8,17,2026-03-10,5,241.65
222,8,17,2026-03-10,4,232.63
223,8,17,2026-03-10,3,226.54
224,8,17,2026-03-10,2,239.35
225,8,17,2026-03-10,5,335.1
226,8,17,2026-03-10,2,220.67
227,8,17,2026-03-10,4,233.47
228,9,18,2026-03-10,5,207.7
229,9,18,2026-03-10,1,233.91
230,9,18,2026-03-10,3,166.67
231,9,18,2026-03-10,2,174.98
232,9,18,2026-03-10,5,155.46
233,9,18,2026-03-10,1,249.64
234,9,18,2026-03-10,5,173.86
235,9,18,2026-03-10,2,212.27
236,9,18,2026-03-10,4,152.8
237,9,18,2026-03-10,1,205.18
238,9,18,2026-03-10,4,194.59
239,9,18,2026-03-10,3,161.88
240,9,18,2026-03-10,1,169.45
241,9,18,2026-03-10,4,154.08
242,9,18,2026-03-10,1,185.92
243,9,18,2026-03-10,1,205.51
244,9,18,2026-03-10,1,158.26
245,9,19,2026-03-10,5,246.85
246,9,19,2026-03-10,1,251.82
247,9,19,2026-03-10,1,203.4
248,9,19,2026-03-10,4,208.76
249,9,19,2026-03-10,5,166.47
250,9,19,2026-03-10,5,183.66
251,9,19,2026-03-10,4,174.44
252,9,19,2026-03-10,5,251.39
253,9,19,2026-03-10,3,204.57
254,9,19,2026-03-10,1,209.13
255,9,19,2026-03-10,1,246.68
256,9,19,2026-03-10,2,210.89
257,9,19,2026-03-10,3,214.77
258,9,19,2026-03-10,2,168.05
259,9,19,2026-03-10,5,149.74
260,9,19,2026-03-10,1,186.79
261,9,19,2026-03-10,5,193.61
262,9,19,2026-03-10,1,167.12
263,9,19,2026-03-10,3,219.5
264,9,19,2026-03-10,4,149.31
265,9,20,2026-03-10,3,228.93
266,9,20,2026-03-10,5,214.86
267,9,20,2026-03-10,2,188.63
268,9,20,2026-03-10,5,166.38
269,9,20,2026-03-10,2,242.32
270,9,20,2026-03-10,2,149.33
271,9,20,2026-03-10,2,229.46
272,9,20,2026-03-10,5,224.61
273,9,20,2026-03-10,5,243.74
274,9,20,2026-03-10,4,155.22
275,9,20,2026-03-10,3,219.14
276,10,21,2026-03-10,5,446.65
277,10,21,2026-03-10,4,333.42
278,10,21,2026-03-10,1,532.75
279,10,21,2026-03-10,3,462.36
280,10,21,2026-03-10,1,336.1
281,10,21,2026-03-10,5,458.27
282,10,21,2026-03-10,1,559.89
283,10,21,2026-03-10,3,455.59
284,10,21,2026-03-10,2,429.53
285,10,21,2026-03-10,4,539.32
286,10,21,2026-03-10,2,559.25
287,10,21,2026-03-10,4,470.01
288,10,22,2026-03-10,1,429.41
289,10,22,2026-03-10,4,395.73
290,10,22,2026-03-10,1,524.95
291,10,22,2026-03-10,3,415.03
292,10,22,2026-03-10,4,384.62
293,10,22,2026-03-10,4,514.06
294,10,22,2026-03-10,5,322.64
295,10,22,2026-03-10,1,391.1
296,10,22,2026-03-10,3,342.16
297,10,22,2026-03-10,4,526.71
298,10,22,2026-03-10,1,475.65
299,10,22,2026-03-10,5,427.43
300,10,22,2026-03-10,1,359.82
301,10,22,2026-03-10,3,467.02
302,10,22,2026-03-10,4,467.7
303,10,23,2026-03-10,1,363.76
304,10,23,2026-03-10,5,345.88
305,10,23,2026-03-10,3,421.55
306,10,23,2026-03-10,4,343.52
307,10,23,2026-03-10,5,510.55
308,10,23,2026-03-10,2,390.17
309,10,23,2026-03-10,1,449.67
310,10,23,2026-03-10,1,368.97
311,10,23,2026-03-10,1,427.3
312,10,23,2026-03-10,1,473.2
313,10,23,2026-03-10,2,436.4
314,10,23,2026-03-10,3,438.99
315,10,23,2026-03-10,3,415.98
316,10,23,2026-03-10,4,555.13
317,10,23,2026-03-10,2,426.15
318,10,23,2026-03-10,2,408.12
319,10,23,2026-03-10,5,438.83
320,10,23,2026-03-10,2,526.5
321,10,23,2026-03-10,3,503.99
322,10,23,2026-03-10,4,397.35
323,11,24,2026-03-10,5,198.19
324,11,24,2026-03-10,1,200.2
325,11,24,2026-03-10,3,271.58
326,11,24,2026-03-10,5,292.36
327,11,24,2026-03-10,4,275.16
328,11,24,2026-03-10,4,233.12
329,11,24,2026-03-10,3,206.59
330,11,24,2026-03-10,5,212.35
331,11,24,2026-03-10,3,275.72
332,11,24,2026-03-10,2,237.39
333,11,24,2026-03-10,2,273.97
334,11,24,2026-03-10,4,169.42
335,11,24,2026-03-10,4,254.56
336,11,24,2026-03-10,4,213.49
337,11,24,2026-03-10,2,227.55
338,11,24,2026-03-10,1,180.05
339,11,24,2026-03-10,5,206.53
340,11,24,2026-03-10,1,276.31
341,11,24,2026-03-10,4,176.63
342,11,24,2026-03-10,4,165.78
343,11,25,2026-03-10,4,275.89
344,11,25,2026-03-10,2,173.43
345,11,25,2026-03-10,3,207.37
346,11,25,2026-03-10,4,247.43
347,11,25,2026-03-10,3,273.5
348,11,25,2026-03-10,5,212.71
349,11,25,2026-03-10,3,244.47
350,11,25,2026-03-10,4,276.08
351,11,25,2026-03-10,1,243.27
352,11,25,2026-03-10,2,245.03
353,11,26,2026-03-10,2,259.91
354,11,26,2026-03-10,4,289.71
355,11,26,2026-03-10,1,220.9
356,11,26,2026-03-10,3,280.07
357,11,26,2026-03-10,1,205.55
358,11,26,2026-03-10,1,201.56
359,11,26,2026-03-10,3,219.23
360,11,26,2026-03-10,2,232.16
361,11,26,2026-03-10,5,251.55
362,11,26,2026-03-10,2,185.68
363,11,26,2026-03-10,1,242.24
364,11,26,2026-03-10,4,243.56
365,12,27,2026-03-10,4,540.93
366,12,27,2026-03-10,2,372.47
367,12,27,2026-03-10,3,428.74
368,12,27,2026-03-10,1,537.48
369,12,27,2026-03-10,4,538.05
370,12,27,2026-03-10,5,354.1
371,12,27,2026-03-10,4,548.95
372,12,27,2026-03-10,5,389.04
373,12,27,2026-03-10,4,485.85
374,12,27,2026-03-10,4,524.21
375,12,27,2026-03-10,2,562.34
376,13,28,2026-03-10,1,210.94
377,13,28,2026-03-10,5,227.95
378,13,28,2026-03-10,3,316.48
379,13,28,2026-03-10,3,180.86
380,13,28,2026-03-10,4,216.14
381,13,28,2026-03-10,5,298.65
382,13,28,2026-03-10,1,305.01
383,13,28,2026-03-10,4,294.15
384,13,28,2026-03-10,3,286.17
385,13,28,2026-03-10,2,262.61
386,13,28,2026-03-10,3,208.39
387,13,28,2026-03-10,2,264.54
388,13,28,2026-03-10,2,265.57
389,13,28,2026-03-10,1,220.96
390,13,28,2026-03-10,4,182.46
391,13,29,2026-03-10,2,190.39
392,13,29,2026-03-10,3,223.44
393,13,29,2026-03-10,4,202.34
394,13,29,2026-03-10,2,287.68
395,13,29,2026-03-10,3,251.96
396,13,29,2026-03-10,3,293.82
397,13,29,2026-03-10,3,305.49
398,13,29,2026-03-10,4,312.94
399,13,29,2026-03-10,3,282.09
400,13,29,2026-03-10,3,290.15
401,13,29,2026-03-10,4,312.32
402,13,29,2026-03-10,2,283.15
403,13,29,2026-03-10,2,297.96
404,13,30,2026-03-10,4,312.93
405,13,30,2026-03-10,5,228.9
406,13,30,2026-03-10,4,179.74
407,13,30,2026-03-10,5,195.07
408,13,30,2026-03-10,3,271.79
409,13,30,2026-03-10,3,259.46
410,13,30,2026-03-10,3,192.94
411,13,30,2026-03-10,2,243.67
412,13,30,2026-03-10,5,301.33
413,13,30,2026-03-10,5,223.62
414,13,30,2026-03-10,5,208.72
415,13,30,2026-03-10,1,266.57
416,13,30,2026-03-10,4,304.84
417,13,30,2026-03-10,3,268.5
418,13,30,2026-03-10,1,197.33
419,13,30,2026-03-10,1,220.32
420,13,30,2026-03-10,4,194.02
421,13,30,2026-03-10,2,301.75
422,13,30,2026-03-10,2,232.09
423,14,31,2026-03-10,5,343.36
424,14,31,2026-03-10,2,437.99
425,14,31,2026-03-10,1,427.5
426,14,31,2026-03-10,5,341.13
427,14,31,2026-03-10,3,264.94
428,14,31,2026-03-10,3,302.39
429,14,31,2026-03-10,4,451.22
430,14,31,2026-03-10,3,278.46
431,14,31,2026-03-10,3,368.8
432,14,31,2026-03-10,3,270.59
433,14,31,2026-03-10,3,296.82
434,14,31,2026-03-10,1,450.9
435,14,31,2026-03-10,4,276.91
436,15,32,2026-03-10,5,534.37
437,15,32,2026-03-10,1,490.48
438,15,32,2026-03-10,2,538.59
439,15,32,2026-03-10,5,351.97
440,15,32,2026-03-10,5,352.43
441,15,32,2026-03-10,2,496.73
442,15,32,2026-03-10,2,381.35
443,15,32,2026-03-10,2,490.92
444,15,32,2026-03-10,5,303.78
445,15,32,2026-03-10,2,538.28
446,15,32,2026-03-10,5,362.79
447,15,33,2026-03-10,1,460.53
448,15,33,2026-03-10,1,334.49
449,15,33,2026-03-10,3,491.23
450,15,33,2026-03-10,2,443.34
451,15,33,2026-03-10,1,344.6
452,15,33,2026-03-10,1,333.29
453,15,33,2026-03-10,4,428.39
454,15,33,2026-03-10,1,416.52
455,15,33,2026-03-10,3,425.33
456,15,33,2026-03-10,1,410.75
457,15,34,2026-03-10,5,313.43
458,15,34,2026-03-10,5,374.93
459,15,34,2026-03-10,1,317.59
460,15,34,2026-03-10,4,504.88
461,15,34,2026-03-10,4,466.49
462,15,34,2026-03-10,4,472.76
463,15,34,2026-03-10,4,320.6
464,15,34,2026-03-10,1,379.81
465,15,34,2026-03-10,2,318.74
466,15,34,2026-03-10,3,451.78
467,15,34,2026-03-10,5,433.69
468,16,35,2026-03-10,4,315.5
469,16,35,2026-03-10,5,218.14
470,16,35,2026-03-10,5,261.35
471,16,35,2026-03-10,1,287.46
472,16,35,2026-03-10,1,295.77
473,16,35,2026-03-10,5,277.4
474,16,35,2026-03-10,2,236.94
475,16,35,2026-03-10,2,234.68
476,16,35,2026-03-10,4,232.58
477,16,35,2026-03-10,1,220.59
478,16,35,2026-03-10,3,269.65
479,16,35,2026-03-10,3,309.79
480,16,35,2026-03-10,4,186.44
481,17,36,2026-03-10,1,453.77
482,17,36,2026-03-10,3,554.89
483,17,36,2026-03-10,5,354.77
484,17,36,2026-03-10,5,488.32
485,17,36,2026-03-10,1,448.16
486,17,36,2026-03-10,4,569.89
487,17,36,2026-03-10,1,596.59
488,17,36,2026-03-10,5,421.97
489,17,36,2026-03-10,1,492.64
490,17,37,2026-03-10,2,513.62
491,17,37,2026-03-10,2,564.34
492,17,37,2026-03-10,3,563.84
493,17,37,2026-03-10,3,369.38
494,17,37,2026-03-10,3,491.63
495,17,37,2026-03-10,4,563.78
496,17,37,2026-03-10,5,502.13
497,17,37,2026-03-10,5,345.79
498,17,37,2026-03-10,3,346.51
