sale_id,product_id,batch_id,sale_date,quantity_sold,selling_price
499,17,37,2026-03-10,3,525.86
500,17,37,2026-03-10,3,584.11
501,18,38,2026-03-10,1,283.92
502,18,38,2026-03-10,2,359.07
503,18,38,2026-03-10,4,262.09
504,18,38,2026-03-10,1,266.42
505,18,38,2026-03-10,5,290.5
506,18,38,2026-03-10,4,337.07
507,18,38,2026-03-10,2,320.75
508,18,38,2026-03-10,3,400.18
509,18,38,2026-03-10,5,364.91
510,18,38,2026-03-10,1,278.88
511,18,38,2026-03-10,5,258.22
512,18,38,2026-03-10,1,301.63
513,18,38,2026-03-10,4,343.33
514,18,39,2026-03-10,4,301.84
515,18,39,2026-03-10,5,270.72
516,18,39,2026-03-10,4,270.15
517,18,39,2026-03-10,5,343.52
518,18,39,2026-03-10,3,257.37
519,18,39,2026-03-10,4,440.71
520,18,39,2026-03-10,1,250.0
521,18,39,2026-03-10,3,433.07
522,18,39,2026-03-10,2,397.7
523,18,39,2026-03-10,3,312.57
524,18,39,2026-03-10,1,345.61
525,18,39,2026-03-10,4,282.8
526,18,39,2026-03-10,4,352.49
527,18,39,2026-03-10,2,346.18
528,18,39,2026-03-10,3,262.57
529,18,40,2026-03-10,1,333.67
530,18,40,2026-03-10,4,428.36
531,18,40,2026-03-10,3,360.92
532,18,40,2026-03-10,5,327.46
533,18,40,2026-03-10,4,305.03
534,18,40,2026-03-10,4,252.57
535,18,40,2026-03-10,3,282.06
536,18,40,2026-03-10,5,338.33
537,18,40,2026-03-10,3,265.71
538,18,40,2026-03-10,1,296.01
539,18,40,2026-03-10,5,326.69
540,18,40,2026-03-10,1,325.77
541,18,40,2026-03-10,3,394.12
542,18,40,2026-03-10,2,313.53
543,18,40,2026-03-10,2,263.41
544,18,40,2026-03-10,1,352.1
545,18,40,2026-03-10,2,425.38
546,18,40,2026-03-10,3,317.05
547,18,40,2026-03-10,2,294.63
548,19,41,2026-03-10,3,67.11
549,19,41,2026-03-10,5,65.08
550,19,41,2026-03-10,1,66.19
551,19,41,2026-03-10,4,79.28
552,19,41,2026-03-10,5,92.79
553,19,41,2026-03-10,4,89.19
554,19,41,2026-03-10,5,87.45
555,19,41,2026-03-10,5,72.85
556,19,41,2026-03-10,3,64.99
557,19,41,2026-03-10,1,79.51
558,19,42,2026-03-10,3,94.45
559,19,42,2026-03-10,5,60.66
560,19,42,2026-03-10,5,61.49
561,19,42,2026-03-10,4,78.73
562,19,42,2026-03-10,1,74.93
563,19,42,2026-03-10,3,61.6
564,19,42,2026-03-10,1,86.18
565,19,42,2026-03-10,5,75.65
566,19,42,2026-03-10,5,83.4
567,19,42,2026-03-10,1,78.63
568,19,42,2026-03-10,5,87.86
569,19,42,2026-03-10,3,85.72
570,19,42,2026-03-10,5,64.99
571,19,42,2026-03-10,1,78.67
572,19,42,2026-03-10,3,102.95
573,19,42,2026-03-10,1,81.13
574,19,42,2026-03-10,2,59.89
575,19,42,2026-03-10,4,103.34
576,19,43,2026-03-10,5,85.94
577,19,43,2026-03-10,3,75.12
578,19,43,2026-03-10,3,75.79
579,19,43,2026-03-10,3,89.09
580,19,43,2026-03-10,1,94.13
581,19,43,2026-03-10,3,61.11
582,19,43,2026-03-10,1,83.57
583,19,43,2026-03-10,4,71.07
584,19,43,2026-03-10,5,97.97
585,19,43,2026-03-10,3,61.82
586,19,43,2026-03-10,2,99.95
587,19,43,2026-03-10,3,102.28
588,19,43,2026-03-10,4,63.99
589,19,43,2026-03-10,1,72.23
590,19,43,2026-03-10,4,87.48
591,19,43,2026-03-10,3,95.22
592,20,44,2026-03-10,5,75.14
593,20,44,2026-03-10,4,97.97
594,20,44,2026-03-10,1,89.94
595,20,44,2026-03-10,2,122.31
596,20,44,2026-03-10,3,122.12
597,20,44,2026-03-10,4,80.56
598,20,44,2026-03-10,2,78.52
599,20,44,2026-03-10,3,116.44
600,20,44,2026-03-10,1,97.92
601,20,44,2026-03-10,5,115.93
602,20,44,2026-03-10,5,72.08
603,20,44,2026-03-10,3,118.2
604,20,44,2026-03-10,5,77.21
605,20,44,2026-03-10,4,78.48
606,20,44,2026-03-10,2,115.72
607,20,44,2026-03-10,5,114.5
608,20,44,2026-03-10,2,109.67
609,20,44,2026-03-10,1,92.6
610,21,45,2026-03-10,2,313.25
611,21,45,2026-03-10,5,217.6
612,21,45,2026-03-10,4,210.49
613,21,45,2026-03-10,2,221.03
614,21,45,2026-03-10,4,304.09
615,21,45,2026-03-10,2,229.19
616,21,45,2026-03-10,5,315.33
617,21,45,2026-03-10,4,285.29
618,21,45,2026-03-10,4,248.06
619,21,45,2026-03-10,4,312.79
620,21,45,2026-03-10,2,289.74
621,21,45,2026-03-10,2,299.76
622,21,45,2026-03-10,1,267.37
623,21,45,2026-03-10,3,255.27
624,21,45,2026-03-10,1,277.18
625,21,45,2026-03-10,5,296.71
626,21,45,2026-03-10,3,189.52
627,21,45,2026-03-10,2,215.91
628,21,46,2026-03-10,2,293.9
629,21,46,2026-03-10,1,310.01
630,21,46,2026-03-10,2,291.89
631,21,46,2026-03-10,3,307.79
632,21,46,2026-03-10,4,185.24
633,21,46,2026-03-10,5,230.04
634,21,46,2026-03-10,4,316.74
635,21,46,2026-03-10,3,209.17
636,21,46,2026-03-10,3,307.84
637,21,46,2026-03-10,3,288.36
638,21,46,2026-03-10,2,183.15
639,21,46,2026-03-10,4,275.04
640,21,46,2026-03-10,2,283.81
641,21,46,2026-03-10,4,240.47
642,21,46,2026-03-10,1,304.35
643,21,46,2026-03-10,1,213.55
644,22,47,2026-03-10,5,174.05
645,22,47,2026-03-10,5,141.61
646,22,47,2026-03-10,1,161.15
647,22,47,2026-03-10,2,123.79
648,22,47,2026-03-10,1,118.85
649,22,47,2026-03-10,5,136.05
650,22,47,2026-03-10,1,165.91
651,22,47,2026-03-10,4,147.03
652,22,47,2026-03-10,1,149.8
653,22,47,2026-03-10,5,119.13
654,22,48,2026-03-10,3,133.86
655,22,48,2026-03-10,5,127.85
656,22,48,2026-03-10,5,132.86
657,22,48,2026-03-10,1,141.27
658,22,48,2026-03-10,3,105.42
659,22,48,2026-03-10,5,142.89
660,22,48,2026-03-10,5,143.68
661,22,48,2026-03-10,4,168.79
662,22,48,2026-03-10,1,150.1
663,22,48,2026-03-10,3,120.05
664,22,49,2026-03-10,3,162.12
665,22,49,2026-03-10,3,119.06
666,22,49,2026-03-10,1,160.78
667,22,49,2026-03-10,3,110.59
668,22,49,2026-03-10,3,143.04
669,22,49,2026-03-10,2,165.41
670,22,49,2026-03-10,4,177.24
671,22,49,2026-03-10,4,149.79
672,23,50,2026-03-10,2,296.09
673,23,50,2026-03-10,4,290.3
674,23,50,2026-03-10,2,291.81
675,23,50,2026-03-10,2,478.44
676,23,50,2026-03-10,3,488.98
677,23,50,2026-03-10,5,370.37
678,23,50,2026-03-10,5,387.03
679,23,50,2026-03-10,1,449.07
680,23,50,2026-03-10,2,345.52
681,23,50,2026-03-10,1,474.0
682,23,50,2026-03-10,3,342.66
683,23,50,2026-03-10,3,378.95
684,23,50,2026-03-10,4,446.85
685,23,50,2026-03-10,4,357.25
686,23,50,2026-03-10,2,392.08
687,23,50,2026-03-10,4,363.52
688,23,50,2026-03-10,5,341.22
689,23,50,2026-03-10,1,443.26
690,23,50,2026-03-10,1,377.54
691,23,50,2026-03-10,2,403.0
692,24,51,2026-03-10,1,276.04
693,24,51,2026-03-10,3,322.24
694,24,51,2026-03-10,5,406.14
695,24,51,2026-03-10,2,400.45
696,24,51,2026-03-10,3,350.94
697,24,51,2026-03-10,3,385.16
698,24,51,2026-03-10,4,315.72
699,24,51,2026-03-10,1,275.01
700,24,51,2026-03-10,4,333.83
701,24,51,2026-03-10,2,454.12
702,24,51,2026-03-10,2,432.87
703,24,51,2026-03-10,4,266.8
704,24,51,2026-03-10,1,307.85
705,24,52,2026-03-10,3,333.6
706,24,52,2026-03-10,5,266.31
707,24,52,2026-03-10,2,398.26
708,24,52,2026-03-10,3,335.61
709,24,52,2026-03-10,1,376.81
710,24,52,2026-03-10,5,334.58
711,24,52,2026-03-10,3,392.24
712,24,52,2026-03-10,2,455.69
713,24,52,2026-03-10,1,409.81
714,24,52,2026-03-10,4,365.35
715,24,52,2026-03-10,5,283.73
716,24,52,2026-03-10,3,403.36
717,24,52,2026-03-10,2,463.01
718,24,52,2026-03-10,3,401.31
719,24,52,2026-03-10,4,300.55
720,24,52,2026-03-10,2,433.72
721,24,52,2026-03-10,4,294.93
722,24,52,2026-03-10,4,463.19
723,24,53,2026-03-10,3,395.97
724,24,53,2026-03-10,1,371.93
725,24,53,2026-03-10,3,441.58
726,24,53,2026-03-10,2,404.94
727,24,53,2026-03-10,2,421.65
728,24,53,2026-03-10,5,305.46
729,24,53,2026-03-10,2,421.32
730,24,53,2026-03-10,2,420.98
731,24,53,2026-03-10,1,333.34
732,24,53,2026-03-10,5,334.98
733,24,53,2026-03-10,5,286.18
734,24,53,2026-03-10,1,273.12
735,24,53,2026-03-10,4,463.67
736,24,53,2026-03-10,4,366.97
737,24,53,2026-03-10,4,427.7
738,24,53,2026-03-10,1,285.27
739,24,53,2026-03-10,3,390.77
740,24,53,2026-03-10,4,354.75
741,24,53,2026-03-10,5,330.0
742,24,53,2026-03-10,5,390.25
743,25,54,2026-03-10,2,406.13
744,25,54,2026-03-10,1,501.1
745,25,54,2026-03-10,5,339.54
746,25,54,2026-03-10,2,341.67
747,25,54,2026-03-10,2,385.51
748,25,54,2026-03-10,5,516.23
749,25,54,2026-03-10,1,362.78
750,25,54,2026-03-10,5,368.46
751,25,54,2026-03-10,3,449.43
752,25,54,2026-03-10,1,422.79
753,26,55,2026-03-10,5,309.34
754,26,55,2026-03-10,2,201.72
755,26,55,2026-03-10,5,278.47
756,26,55,2026-03-10,5,224.97
757,26,55,2026-03-10,5,183.55
758,26,55,2026-03-10,1,189.15
759,26,55,2026-03-10,5,214.77
760,26,55,2026-03-10,2,284.94
761,26,55,2026-03-10,4,264.15
762,26,55,2026-03-10,1,247.38
763,27,56,2026-03-10,5,147.8
764,27,56,2026-03-10,3,166.09
765,27,56,2026-03-10,4,148.54
766,27,56,2026-03-10,1,185.54
767,27,56,2026-03-10,2,161.99
768,27,56,2026-03-10,4,164.34
769,27,56,2026-03-10,3,177.79
770,27,56,2026-03-10,3,201.9
771,27,56,2026-03-10,3,189.86
772,27,56,2026-03-10,3,212.67
773,27,56,2026-03-10,2,192.36
774,27,56,2026-03-10,5,173.53
775,27,56,2026-03-10,3,143.27
776,27,56,2026-03-10,1,145.7
777,27,56,2026-03-10,2,133.73
778,27,56,2026-03-10,1,147.85
779,27,56,2026-03-10,4,202.15
780,27,56,2026-03-10,4,143.89
781,27,57,2026-03-10,3,208.73
782,27,57,2026-03-10,3,138.36
783,27,57,2026-03-10,2,167.54
784,27,57,2026-03-10,5,164.56
785,27,57,2026-03-10,3,167.45
786,27,57,2026-03-10,1,209.82
787,27,57,2026-03-10,5,163.65
788,27,57,2026-03-10,2,140.75
789,27,57,2026-03-10,3,125.0
790,27,57,2026-03-10,3,167.22
791,28,58,2026-03-10,4,151.72
792,28,58,2026-03-10,1,206.37
793,28,58,2026-03-10,4,136.94
794,28,58,2026-03-10,3,194.72
795,28,58,2026-03-10,4,159.52
796,28,58,2026-03-10,4,128.88
797,28,58,2026-03-10,5,142.85
798,28,58,2026-03-10,5,152.0
799,28,58,2026-03-10,4,172.99
800,28,58,2026-03-10,5,151.13
801,28,58,2026-03-10,5,190.14
802,28,58,2026-03-10,1,136.43
803,28,58,2026-03-10,1,162.25
804,28,58,2026-03-10,3,178.2
805,28,58,2026-03-10,3,197.4
806,28,58,2026-03-10,2,182.55
807,28,58,2026-03-10,4,172.58
808,28,58,2026-03-10,1,127.69
809,29,59,2026-03-10,3,302.68
810,29,59,2026-03-10,5,252.11
811,29,59,2026-03-10,5,315.67
812,29,59,2026-03-10,2,233.3
813,29,59,2026-03-10,5,231.93
814,29,59,2026-03-10,4,329.88
815,29,59,2026-03-10,3,272.04
816,29,59,2026-03-10,5,306.22
817,29,59,2026-03-10,5,256.9
818,29,59,2026-03-10,5,229.19
819,29,59,2026-03-10,1,239.19
820,29,59,2026-03-10,1,328.32
821,29,59,2026-03-10,5,230.34
822,29,59,2026-03-10,1,272.5
823,29,59,2026-03-10,3,326.45
824,29,59,2026-03-10,5,269.69
825,29,59,2026-03-10,1,270.55
826,29,59,2026-03-10,2,261.91
827,29,59,2026-03-10,5,298.4
828,29,60,2026-03-10,2,305.26
829,29,60,2026-03-10,2,190.1
830,29,60,2026-03-10,1,213.31
831,29,60,2026-03-10,4,231.22
832,29,60,2026-03-10,2,245.69
833,29,60,2026-03-10,2,245.31
834,29,60,2026-03-10,5,319.67
835,29,60,2026-03-10,1,288.37
836,29,60,2026-03-10,5,215.72
837,29,60,2026-03-10,3,330.98
838,29,60,2026-03-10,4,262.09
839,29,60,2026-03-10,3,324.94
840,29,60,2026-03-10,4,318.44
841,29,60,2026-03-10,3,265.12
842,29,61,2026-03-10,3,274.42
843,29,61,2026-03-10,2,325.03
844,29,61,2026-03-10,3,266.84
845,29,61,2026-03-10,2,322.72
846,29,61,2026-03-10,3,297.9
847,29,61,2026-03-10,2,286.1
848,29,61,2026-03-10,4,231.71
849,29,61,2026-03-10,3,267.19
850,29,61,2026-03-10,3,227.45
851,29,61,2026-03-10,5,284.12
852,29,61,2026-03-10,4,316.06
853,29,61,2026-03-10,4,304.78
854,29,61,2026-03-10,2,227.83
855,29,61,2026-03-10,3,324.74
856,29,61,2026-03-10,1,235.98
857,29,61,2026-03-10,4,281.11
858,29,61,2026-03-10,4,216.69
859,29,61,2026-03-10,5,225.02
860,30,62,2026-03-10,3,271.43
861,30,62,2026-03-10,5,387.62
862,30,62,2026-03-10,2,291.67
863,30,62,2026-03-10,5,288.44
864,30,62,2026-03-10,2,255.1
865,30,62,2026-03-10,4,308.58
866,30,62,2026-03-10,4,264.35
867,30,62,2026-03-10,2,246.0
868,30,62,2026-03-10,5,433.25
869,30,62,2026-03-10,2,323.33
870,30,62,2026-03-10,4,336.91
871,30,62,2026-03-10,2,390.51
872,30,62,2026-03-10,3,306.82
873,30,62,2026-03-10,1,419.78
874,30,62,2026-03-10,1,370.57
875,30,62,2026-03-10,2,348.02
876,31,63,2026-03-10,1,201.98
877,31,63,2026-03-10,2,156.21
878,31,63,2026-03-10,2,203.89
879,31,63,2026-03-10,1,209.74
880,31,63,2026-03-10,4,190.41
881,31,63,2026-03-10,2,204.14
882,31,63,2026-03-10,3,198.61
883,31,63,2026-03-10,1,145.17
884,31,63,2026-03-10,5,127.51
885,31,63,2026-03-10,3,143.89
886,31,63,2026-03-10,5,166.05
887,31,63,2026-03-10,2,196.24
888,31,63,2026-03-10,4,142.81
889,31,63,2026-03-10,1,148.16
890,31,63,2026-03-10,4,177.5
891,31,63,2026-03-10,2,118.9
892,31,63,2026-03-10,3,190.67
893,31,63,2026-03-10,5,179.91
894,31,63,2026-03-10,2,133.82
895,31,64,2026-03-10,4,194.01
896,31,64,2026-03-10,5,147.9
897,31,64,2026-03-10,4,179.44
898,31,64,2026-03-10,2,208.31
899,31,64,2026-03-10,4,147.5
900,31,64,2026-03-10,2,118.23
901,31,64,2026-03-10,4,139.36
902,31,64,2026-03-10,3,205.75
903,31,64,2026-03-10,3,171.42
904,31,64,2026-03-10,5,118.66
905,31,64,2026-03-10,3,181.61
906,31,64,2026-03-10,1,179.3
907,31,64,2026-03-10,4,145.95
908,31,64,2026-03-10,4,180.99
909,31,64,2026-03-10,3,181.38
910,31,64,2026-03-10,3,151.56
911,31,64,2026-03-10,2,137.85
912,31,64,2026-03-10,2,161.78
913,31,65,2026-03-10,5,152.12
914,31,65,2026-03-10,5,201.94
915,31,65,2026-03-10,5,191.7
916,31,65,2026-03-10,2,188.0
917,31,65,2026-03-10,5,198.28
918,31,65,2026-03-10,1,166.16
919,31,65,2026-03-10,5,182.63
920,31,65,2026-03-10,1,202.35
921,31,65,2026-03-10,1,123.31
922,31,65,2026-03-10,5,201.03
923,31,65,2026-03-10,2,170.52
924,31,65,2026-03-10,2,132.8
925,31,65,2026-03-10,5,158.43
926,31,65,2026-03-10,2,183.84
927,31,65,2026-03-10,4,126.0
928,32,66,2026-03-10,4,445.32
929,32,66,2026-03-10,4,300.53
930,32,66,2026-03-10,4,370.03
931,32,66,2026-03-10,1,391.85
932,32,66,2026-03-10,3,427.05
933,32,66,2026-03-10,4,326.74
934,32,66,2026-03-10,1,431.86
935,32,66,2026-03-10,5,287.92
936,32,66,2026-03-10,4,346.01
937,32,66,2026-03-10,1,388.08
938,32,66,2026-03-10,1,472.25
939,32,66,2026-03-10,1,483.28
940,32,66,2026-03-10,4,279.09
941,32,66,2026-03-10,4,310.81
942,32,66,2026-03-10,2,436.15
943,32,66,2026-03-10,4,352.42
944,32,67,2026-03-10,4,458.36
945,32,67,2026-03-10,4,352.67
946,32,67,2026-03-10,5,300.75
947,32,67,2026-03-10,3,297.68
948,32,67,2026-03-10,5,356.39
949,32,67,2026-03-10,2,428.03
950,32,67,2026-03-10,2,450.91
951,32,67,2026-03-10,1,481.65
952,32,67,2026-03-10,4,416.4
953,32,67,2026-03-10,5,363.04
954,32,67,2026-03-10,4,448.46
955,32,67,2026-03-10,2,370.85
956,32,67,2026-03-10,2,331.28
957,32,67,2026-03-10,1,279.19
958,33,68,2026-03-10,4,136.01
959,33,68,2026-03-10,1,109.04
960,33,68,2026-03-10,1,98.97
961,33,68,2026-03-10,1,123.87
962,33,68,2026-03-10,1,109.33
963,33,68,2026-03-10,1,120.68
964,33,68,2026-03-10,2,130.59
965,33,68,2026-03-10,1,101.8
966,33,68,2026-03-10,3,108.57
967,33,68,2026-03-10,5,114.68
968,33,68,2026-03-10,5,147.36
969,33,68,2026-03-10,3,108.77
970,33,68,2026-03-10,2,162.72
971,33,68,2026-03-10,5,107.63
972,33,68,2026-03-10,3,111.52
973,33,68,2026-03-10,5,160.04
974,33,68,2026-03-10,2,136.8
975,33,68,2026-03-10,4,131.75
976,34,69,2026-03-10,3,407.99
977,34,69,2026-03-10,4,379.28
978,34,69,2026-03-10,3,362.79
979,34,69,2026-03-10,4,261.99
980,34,69,2026-03-10,4,268.38
981,34,69,2026-03-10,5,321.75
982,34,69,2026-03-10,2,289.91
983,34,69,2026-03-10,2,382.96
984,35,70,2026-03-10,5,258.63
