sale_id,product_id,batch_id,sale_date,quantity_sold,selling_price
985,35,70,2026-03-10,4,280.82
986,35,70,2026-03-10,2,254.9
987,35,70,2026-03-10,3,226.5
988,35,70,2026-03-10,1,336.82
989,35,70,2026-03-10,3,209.49
990,35,70,2026-03-10,2,203.21
991,35,70,2026-03-10,4,298.67
992,35,71,2026-03-10,1,329.36
993,35,71,2026-03-10,2,318.77
994,35,71,2026-03-10,5,306.44
995,35,71,2026-03-10,5,228.6
996,35,71,2026-03-10,2,328.72
997,35,71,2026-03-10,3,241.82
998,35,71,2026-03-10,1,227.8
999,35,71,2026-03-10,2,342.93
1000,35,71,2026-03-10,1,309.91
1001,35,71,2026-03-10,4,335.62
1002,35,71,2026-03-10,5,303.29
1003,35,71,2026-03-10,4,335.73
1004,35,71,2026-03-10,5,244.65
1005,35,71,2026-03-10,3,253.71
1006,35,71,2026-03-10,5,294.85
1007,35,71,2026-03-10,3,235.44
1008,35,71,2026-03-10,5,330.77
1009,36,72,2026-03-10,1,279.68
1010,36,72,2026-03-10,4,274.13
1011,36,72,2026-03-10,3,294.71
1012,36,72,2026-03-10,3,213.67
1013,36,72,2026-03-10,1,247.3
1014,36,72,2026-03-10,2,271.38
1015,36,72,2026-03-10,1,206.64
1016,36,72,2026-03-10,5,249.54
1017,36,72,2026-03-10,4,211.28
1018,36,72,2026-03-10,2,215.95
1019,36,72,2026-03-10,4,248.28
1020,36,72,2026-03-10,2,238.78
1021,36,72,2026-03-10,3,206.17
1022,36,72,2026-03-10,4,301.74
1023,36,72,2026-03-10,4,233.6
1024,36,73,2026-03-10,3,194.31
1025,36,73,2026-03-10,5,237.3
1026,36,73,2026-03-10,5,304.95
1027,36,73,2026-03-10,1,242.1
1028,36,73,2026-03-10,1,298.86
1029,36,73,2026-03-10,1,274.49
1030,36,73,2026-03-10,4,190.03
1031,36,73,2026-03-10,2,180.66
1032,36,73,2026-03-10,2,172.73
1033,36,73,2026-03-10,5,232.95
1034,36,73,2026-03-10,1,254.75
1035,36,73,2026-03-10,5,294.49
1036,36,73,2026-03-10,4,173.62
1037,36,73,2026-03-10,5,245.83
1038,36,73,2026-03-10,1,173.75
1039,36,73,2026-03-10,3,243.69
1040,36,73,2026-03-10,3,173.81
1041,36,73,2026-03-10,4,280.13
1042,36,73,2026-03-10,2,185.92
1043,37,74,2026-03-10,5,250.21
1044,37,74,2026-03-10,2,333.08
1045,37,74,2026-03-10,3,367.48
1046,37,74,2026-03-10,3,363.91
1047,37,74,2026-03-10,1,289.66
1048,37,74,2026-03-10,4,304.78
1049,37,74,2026-03-10,2,398.28
1050,37,74,2026-03-10,2,276.8
1051,37,74,2026-03-10,1,339.06
1052,37,75,2026-03-10,1,240.46
1053,37,75,2026-03-10,4,290.38
1054,37,75,2026-03-10,4,233.88
1055,37,75,2026-03-10,1,347.7
1056,37,75,2026-03-10,1,311.98
1057,37,75,2026-03-10,4,337.5
1058,37,75,2026-03-10,3,323.59
1059,37,75,2026-03-10,1,381.48
1060,37,75,2026-03-10,1,264.44
1061,37,75,2026-03-10,5,307.69
1062,37,75,2026-03-10,1,386.65
1063,37,75,2026-03-10,3,382.28
1064,37,75,2026-03-10,5,339.83
1065,37,75,2026-03-10,2,387.46
1066,37,75,2026-03-10,3,226.76
1067,37,75,2026-03-10,2,327.32
1068,37,75,2026-03-10,4,387.48
1069,37,75,2026-03-10,3,252.59
1070,37,76,2026-03-10,5,370.9
1071,37,76,2026-03-10,4,343.16
1072,37,76,2026-03-10,5,282.38
1073,37,76,2026-03-10,2,363.13
1074,37,76,2026-03-10,1,312.14
1075,37,76,2026-03-10,3,233.45
1076,37,76,2026-03-10,4,264.86
1077,37,76,2026-03-10,1,283.94
1078,37,76,2026-03-10,5,392.06
1079,37,76,2026-03-10,4,394.53
1080,37,76,2026-03-10,3,229.21
1081,38,77,2026-03-10,4,484.92
1082,38,77,2026-03-10,3,502.09
1083,38,77,2026-03-10,4,468.76
1084,38,77,2026-03-10,5,531.68
1085,38,77,2026-03-10,1,562.35
1086,38,77,2026-03-10,3,569.47
1087,38,77,2026-03-10,1,372.56
1088,38,77,2026-03-10,2,454.5
1089,38,77,2026-03-10,2,553.41
1090,38,77,2026-03-10,3,449.19
1091,38,77,2026-03-10,1,351.43
1092,38,77,2026-03-10,3,472.3
1093,38,78,2026-03-10,3,378.11
1094,38,78,2026-03-10,1,401.53
1095,38,78,2026-03-10,4,503.17
1096,38,78,2026-03-10,5,462.21
1097,38,78,2026-03-10,1,374.65
1098,38,78,2026-03-10,5,375.59
1099,38,78,2026-03-10,5,565.72
1100,38,78,2026-03-10,4,353.39
1101,38,78,2026-03-10,4,456.64
1102,38,78,2026-03-10,1,549.33
1103,38,78,2026-03-10,5,598.93
1104,38,78,2026-03-10,2,507.29
1105,38,78,2026-03-10,2,538.46
1106,38,78,2026-03-10,2,388.18
1107,38,78,2026-03-10,3,423.81
1108,38,78,2026-03-10,2,367.4
1109,38,78,2026-03-10,4,425.89
1110,38,78,2026-03-10,3,483.16
1111,38,78,2026-03-10,1,449.31
1112,38,78,2026-03-10,2,548.25
1113,38,79,2026-03-10,5,519.58
1114,38,79,2026-03-10,4,379.42
1115,38,79,2026-03-10,3,351.86
1116,38,79,2026-03-10,4,441.36
1117,38,79,2026-03-10,5,454.47
1118,38,79,2026-03-10,3,471.06
1119,38,79,2026-03-10,4,574.26
1120,38,79,2026-03-10,5,387.43
1121,38,79,2026-03-10,3,515.88
1122,38,79,2026-03-10,2,481.73
1123,38,79,2026-03-10,2,615.26
1124,38,79,2026-03-10,3,430.15
1125,38,79,2026-03-10,4,616.13
1126,38,79,2026-03-10,2,439.62
1127,38,79,2026-03-10,3,574.54
1128,39,80,2026-03-10,3,354.63
1129,39,80,2026-03-10,5,376.6
1130,39,80,2026-03-10,5,371.52
1131,39,80,2026-03-10,5,332.38
1132,39,80,2026-03-10,4,566.67
1133,39,80,2026-03-10,2,437.63
1134,39,80,2026-03-10,3,538.1
1135,39,80,2026-03-10,1,534.95
1136,39,80,2026-03-10,4,497.61
1137,39,80,2026-03-10,2,487.48
1138,39,80,2026-03-10,2,390.12
1139,39,80,2026-03-10,2,508.42
1140,39,80,2026-03-10,4,344.42
1141,39,80,2026-03-10,5,448.06
1142,39,81,2026-03-10,5,455.07
1143,39,81,2026-03-10,4,464.54
1144,39,81,2026-03-10,3,504.94
1145,39,81,2026-03-10,5,477.37
1146,39,81,2026-03-10,1,353.47
1147,39,81,2026-03-10,2,493.68
1148,39,81,2026-03-10,3,368.04
1149,39,81,2026-03-10,5,336.83
1150,39,81,2026-03-10,4,572.76
1151,39,81,2026-03-10,3,572.48
1152,39,81,2026-03-10,4,352.6
1153,39,81,2026-03-10,1,391.67
1154,39,81,2026-03-10,5,516.51
1155,39,81,2026-03-10,5,473.97
1156,39,82,2026-03-10,2,439.51
1157,39,82,2026-03-10,4,443.93
1158,39,82,2026-03-10,5,502.08
1159,39,82,2026-03-10,2,413.73
1160,39,82,2026-03-10,1,448.97
1161,39,82,2026-03-10,3,431.89
1162,39,82,2026-03-10,1,355.18
1163,39,82,2026-03-10,2,414.59
1164,39,82,2026-03-10,3,441.95
1165,39,82,2026-03-10,2,458.78
1166,39,82,2026-03-10,3,447.28
1167,39,82,2026-03-10,4,510.15
1168,39,82,2026-03-10,4,407.06
1169,39,82,2026-03-10,3,336.93
1170,39,82,2026-03-10,1,331.28
1171,39,82,2026-03-10,3,491.22
1172,39,82,2026-03-10,2,563.33
1173,40,83,2026-03-10,2,90.51
1174,40,83,2026-03-10,5,72.5
1175,40,83,2026-03-10,5,85.97
1176,40,83,2026-03-10,4,76.13
1177,40,83,2026-03-10,4,96.27
1178,40,83,2026-03-10,2,96.81
1179,40,83,2026-03-10,4,84.42
1180,40,83,2026-03-10,5,109.08
1181,40,83,2026-03-10,4,94.37
1182,40,83,2026-03-10,4,64.63
1183,40,83,2026-03-10,2,74.81
1184,40,83,2026-03-10,1,93.61
1185,40,83,2026-03-10,5,73.86
1186,40,83,2026-03-10,3,74.37
1187,40,83,2026-03-10,1,77.68
1188,40,83,2026-03-10,4,91.1
1189,40,83,2026-03-10,3,94.61
1190,40,83,2026-03-10,5,84.26
1191,40,83,2026-03-10,1,82.0
1192,41,84,2026-03-10,5,237.67
1193,41,84,2026-03-10,3,360.38
1194,41,84,2026-03-10,5,223.24
1195,41,84,2026-03-10,2,260.8
1196,41,84,2026-03-10,2,259.52
1197,41,84,2026-03-10,2,270.69
1198,41,84,2026-03-10,2,293.31
1199,41,84,2026-03-10,4,307.38
1200,41,84,2026-03-10,5,272.4
1201,41,84,2026-03-10,2,289.33
1202,41,84,2026-03-10,5,323.34
1203,41,84,2026-03-10,2,300.56
1204,41,84,2026-03-10,4,256.8
1205,41,84,2026-03-10,2,261.03
1206,41,84,2026-03-10,4,311.16
1207,42,85,2026-03-10,1,483.27
1208,42,85,2026-03-10,2,574.18
1209,42,85,2026-03-10,5,489.0
1210,42,85,2026-03-10,4,462.51
1211,42,85,2026-03-10,4,464.3
1212,42,85,2026-03-10,4,484.39
1213,42,85,2026-03-10,1,505.48
1214,42,85,2026-03-10,2,430.32
1215,42,85,2026-03-10,3,411.83
1216,42,85,2026-03-10,3,396.26
1217,42,85,2026-03-10,4,505.55
1218,42,85,2026-03-10,4,501.17
1219,42,85,2026-03-10,1,507.5
1220,42,86,2026-03-10,5,576.4
1221,42,86,2026-03-10,3,499.06
1222,42,86,2026-03-10,1,559.0
1223,42,86,2026-03-10,4,500.25
1224,42,86,2026-03-10,4,378.16
1225,42,86,2026-03-10,2,431.87
1226,42,86,2026-03-10,1,473.68
1227,42,86,2026-03-10,3,587.1
1228,42,86,2026-03-10,1,470.74
1229,42,86,2026-03-10,1,563.3
1230,42,86,2026-03-10,2,407.72
1231,42,86,2026-03-10,5,539.51
1232,42,87,2026-03-10,5,524.01
1233,42,87,2026-03-10,2,519.44
1234,42,87,2026-03-10,2,573.72
1235,42,87,2026-03-10,1,506.77
1236,42,87,2026-03-10,5,427.3
1237,42,87,2026-03-10,5,396.3
1238,42,87,2026-03-10,3,429.57
1239,42,87,2026-03-10,3,611.91
1240,42,87,2026-03-10,5,621.01
1241,42,87,2026-03-10,1,387.29
1242,42,87,2026-03-10,4,602.66
1243,42,87,2026-03-10,3,588.44
1244,42,87,2026-03-10,2,542.89
1245,42,87,2026-03-10,2,418.66
1246,42,87,2026-03-10,3,577.83
1247,42,87,2026-03-10,4,484.6
1248,42,87,2026-03-10,5,523.91
1249,42,87,2026-03-10,4,453.17
1250,42,87,2026-03-10,1,524.25
1251,43,88,2026-03-10,1,376.92
1252,43,88,2026-03-10,3,442.57
1253,43,88,2026-03-10,3,388.58
1254,43,88,2026-03-10,4,359.92
1255,43,88,2026-03-10,1,481.76
1256,43,88,2026-03-10,1,450.72
1257,43,88,2026-03-10,4,429.11
1258,43,88,2026-03-10,3,477.53
1259,43,88,2026-03-10,5,375.77
1260,43,88,2026-03-10,4,471.85
1261,43,88,2026-03-10,4,346.71
1262,43,88,2026-03-10,3,362.28
1263,43,88,2026-03-10,5,315.68
1264,43,88,2026-03-10,4,463.63
1265,43,88,2026-03-10,1,296.63
1266,43,88,2026-03-10,4,289.96
1267,43,88,2026-03-10,2,385.57
1268,43,88,2026-03-10,1,509.41
1269,43,88,2026-03-10,4,331.81
1270,43,88,2026-03-10,2,484.74
1271,44,89,2026-03-10,2,534.96
1272,44,89,2026-03-10,3,340.36
1273,44,89,2026-03-10,3,379.48
1274,44,89,2026-03-10,3,482.66
1275,44,89,2026-03-10,2,330.0
1276,44,89,2026-03-10,3,497.98
1277,44,89,2026-03-10,2,424.04
1278,44,89,2026-03-10,1,492.43
1279,44,89,2026-03-10,1,370.27
1280,44,89,2026-03-10,1,350.16
1281,44,89,2026-03-10,2,446.52
1282,44,89,2026-03-10,4,319.41
1283,44,90,2026-03-10,3,520.68
1284,44,90,2026-03-10,4,490.02
1285,44,90,2026-03-10,4,334.75
1286,44,90,2026-03-10,4,339.36
1287,44,90,2026-03-10,1,342.81
1288,44,90,2026-03-10,3,536.6
1289,44,90,2026-03-10,2,412.45
1290,44,90,2026-03-10,2,476.95
1291,44,90,2026-03-10,2,334.14
1292,44,90,2026-03-10,5,319.21
1293,44,90,2026-03-10,2,426.75
1294,44,90,2026-03-10,2,473.59
1295,44,90,2026-03-10,2,546.29
1296,44,90,2026-03-10,5,488.16
1297,44,90,2026-03-10,2,338.7
1298,44,90,2026-03-10,1,351.98
1299,44,90,2026-03-10,1,463.99
1300,44,90,2026-03-10,4,404.69
1301,44,90,2026-03-10,4,395.46
1302,45,91,2026-03-10,2,178.99
1303,45,91,2026-03-10,1,175.66
1304,45,91,2026-03-10,5,216.3
1305,45,91,2026-03-10,5,179.91
1306,45,91,2026-03-10,1,244.93
1307,45,91,2026-03-10,3,170.73
1308,45,91,2026-03-10,5,205.85
1309,45,91,2026-03-10,4,181.14
1310,45,91,2026-03-10,1,237.53
1311,45,91,2026-03-10,2,204.16
1312,46,92,2026-03-10,2,59.46
1313,46,92,2026-03-10,5,45.08
1314,46,92,2026-03-10,1,75.81
1315,46,92,2026-03-10,3,47.13
1316,46,92,2026-03-10,5,56.82
1317,46,92,2026-03-10,5,65.61
1318,46,92,2026-03-10,4,74.72
1319,46,92,2026-03-10,1,43.26
1320,46,92,2026-03-10,1,43.16
1321,46,93,2026-03-10,1,73.65
1322,46,93,2026-03-10,4,59.7
1323,46,93,2026-03-10,5,68.44
1324,46,93,2026-03-10,4,66.25
1325,46,93,2026-03-10,1,64.19
1326,46,93,2026-03-10,5,63.37
1327,46,93,2026-03-10,3,45.5
1328,46,93,2026-03-10,1,59.85
1329,46,93,2026-03-10,2,75.39
1330,46,93,2026-03-10,2,60.7
1331,46,93,2026-03-10,4,62.37
1332,46,94,2026-03-10,1,53.11
1333,46,94,2026-03-10,4,67.19
1334,46,94,2026-03-10,2,44.64
1335,46,94,2026-03-10,1,73.72
1336,46,94,2026-03-10,1,57.91
1337,46,94,2026-03-10,5,44.55
1338,46,94,2026-03-10,2,46.71
1339,46,94,2026-03-10,2,66.24
1340,46,94,2026-03-10,2,59.35
1341,46,94,2026-03-10,3,60.25
1342,46,94,2026-03-10,3,48.3
1343,46,94,2026-03-10,2,67.85
1344,46,94,2026-03-10,3,67.29
1345,46,94,2026-03-10,1,68.58
1346,46,94,2026-03-10,1,53.94
1347,46,94,2026-03-10,4,51.82
1348,46,94,2026-03-10,1,51.52
1349,46,94,2026-03-10,5,63.75
1350,46,94,2026-03-10,4,57.97
1351,46,94,2026-03-10,3,44.56
1352,47,95,2026-03-10,2,285.1
1353,47,95,2026-03-10,3,355.6
1354,47,95,2026-03-10,5,338.36
1355,47,95,2026-03-10,1,260.9
1356,47,95,2026-03-10,5,221.65
1357,47,95,2026-03-10,1,263.7
1358,47,95,2026-03-10,4,284.46
1359,47,95,2026-03-10,2,252.3
1360,47,95,2026-03-10,1,317.29
1361,47,95,2026-03-10,4,260.22
1362,47,95,2026-03-10,2,293.55
1363,47,95,2026-03-10,3,268.34
1364,47,95,2026-03-10,1,320.53
1365,47,95,2026-03-10,1,308.45
1366,47,95,2026-03-10,1,252.37
1367,47,95,2026-03-10,5,391.77
1368,47,95,2026-03-10,4,233.18
1369,47,96,2026-03-10,3,355.64
1370,47,96,2026-03-10,3,278.08
1371,47,96,2026-03-10,5,300.58
1372,47,96,2026-03-10,3,256.08
1373,47,96,2026-03-10,5,357.55
1374,47,96,2026-03-10,5,263.36
1375,47,96,2026-03-10,3,324.04
1376,47,96,2026-03-10,4,394.62
1377,47,96,2026-03-10,2,348.5
1378,47,96,2026-03-10,5,353.37
1379,47,96,2026-03-10,2,247.37
1380,47,96,2026-03-10,4,225.36
1381,47,96,2026-03-10,5,281.41
1382,47,96,2026-03-10,1,386.48
1383,47,96,2026-03-10,1,353.1
1384,47,97,2026-03-10,3,239.27
1385,47,97,2026-03-10,5,392.07
1386,47,97,2026-03-10,4,306.71
1387,47,97,2026-03-10,1,390.23
1388,47,97,2026-03-10,2,344.89
1389,47,97,2026-03-10,1,228.83
1390,47,97,2026-03-10,2,377.15
1391,47,97,2026-03-10,5,292.99
1392,47,97,2026-03-10,3,300.88
1393,47,97,2026-03-10,1,322.14
1394,47,97,2026-03-10,5,244.4
1395,47,97,2026-03-10,4,234.21
1396,47,97,2026-03-10,5,232.02
1397,47,97,2026-03-10,2,262.35
1398,48,98,2026-03-10,3,137.86
1399,48,98,2026-03-10,4,123.74
1400,48,98,2026-03-10,3,99.74
1401,48,98,2026-03-10,3,94.45
1402,48,98,2026-03-10,2,88.33
1403,48,98,2026-03-10,5,86.63
1404,48,98,2026-03-10,1,90.11
1405,48,98,2026-03-10,4,99.49
1406,48,98,2026-03-10,1,113.4
1407,48,98,2026-03-10,2,108.14
1408,48,98,2026-03-10,4,96.42
1409,48,98,2026-03-10,1,85.47
1410,49,99,2026-03-10,3,565.71
1411,49,99,2026-03-10,5,353.87
1412,49,99,2026-03-10,3,382.97
1413,49,99,2026-03-10,2,603.98
1414,49,99,2026-03-10,4,481.38
1415,49,99,2026-03-10,3,413.11
1416,49,99,2026-03-10,2,351.38
1417,49,99,2026-03-10,4,573.32
1418,49,99,2026-03-10,5,544.61
1419,49,99,2026-03-10,2,368.53
1420,49,99,2026-03-10,1,559.65
1421,49,99,2026-03-10,2,375.73
1422,49,99,2026-03-10,1,566.79
1423,49,99,2026-03-10,2,378.23
1424,49,99,2026-03-10,4,443.32
1425,49,99,2026-03-10,1,499.94
1426,49,99,2026-03-10,3,590.25
1427,49,99,2026-03-10,1,348.88
1428,49,99,2026-03-10,1,396.29
1429,49,99,2026-03-10,4,561.11
1430,50,100,2026-03-10,3,123.55
1431,50,100,2026-03-10,4,117.18
1432,50,100,2026-03-10,5,151.06
1433,50,100,2026-03-10,4,156.63
1434,50,100,2026-03-10,4,173.2
1435,50,100,2026-03-10,2,144.04
1436,50,100,2026-03-10,2,137.05
1437,50,100,2026-03-10,4,190.93
1438,50,100,2026-03-10,1,167.08
1439,50,101,2026-03-10,2,170.02
1440,50,101,2026-03-10,4,149.18
1441,50,101,2026-03-10,5,155.12
1442,50,101,2026-03-10,1,137.47
1443,50,101,2026-03-10,2,149.82
1444,50,101,2026-03-10,5,134.76
1445,50,101,2026-03-10,5,183.08
1446,50,101,2026-03-10,4,181.94
1447,50,101,2026-03-10,3,155.18
1448,50,101,2026-03-10,4,143.16
1449,50,101,2026-03-10,5,157.19
1450,50,101,2026-03-10,4,136.65
1451,50,101,2026-03-10,1,140.94
1452,50,101,2026-03-10,2,115.29
1453,50,101,2026-03-10,3,117.89
1454,50,101,2026-03-10,4,159.58
1455,50,101,2026-03-10,5,201.22
